breed,gender,spayneuter
Puggle,1,True
Siberian Husky,1,False
Pointer,0,False
MIXED BREED (MINI AUSSIE MIX),0,True
Bull Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
German Shepherd,0,True
German Pinscher,1,True
Pit Bull,1,False
AMERICAN STAFFORD MIX,0,True
Maltese,1,False
UNKNOWN,0,False
BEAGLE MIX,1,False
Pit Bull,0,False
MIXED BREED,0,True
UNKNOWN,1,False
Pit Bull,1,False
UNKNOWN,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
"Bull Dog, English",1,False
JINDO / JACK RUSS MIX,0,True
POMERANIAN / CHIHUAHUA MIX,1,True
Jack Russ,1,False
UNKNOWN,0,False
"Poodle, Toy",0,False
UNKNOWN,1,False
UNKNOWN,1,False
PIT BULL MIX,1,True
SIBERIAN HUSKY MIX,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Siberian Husky,0,True
Shih Tzu,1,True
American Eskimo,1,False
UNKNOWN,1,False
UNKNOWN,1,False
West High White Terrier,1,True
Maltese,0,False
COCKER SPANIEL / POODLE MIX,1,True
UNKNOWN,0,False
Pit Bull,1,False
"Bull Dog, English",1,False
UNKNOWN,1,False
Pit Bull,1,True
PIT BULL / LABRADOR MIX,1,True
CANE CHARLES / SHIH TZU MIX,1,True
Pit Bull,1,False
Boxer,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
UNKNOWN,1,False
DACHSHUND,1,True
UNKNOWN,1,False
Pomeranian,1,False
SHIH TZU MIX,1,True
Doberman Pinscher,1,False
Shih Tzu,0,True
Siberian Husky,1,False
Pit Bull,0,False
SHEPHERD / GREYHOUND MIX,1,True
Boxer,1,True
GOLDEN RETRIEVER / DOODLE MIX,0,False
UNKNOWN,0,False
UNKNOWN,0,False
German Shepherd,1,True
Siberian Husky,0,True
Shih Tzu,1,False
UNKNOWN,1,False
Cocker Spaniel,1,False
Pit Bull,1,True
German Shepherd,1,False
UNKNOWN,0,False
SHIH TZU / POODLE MIX,1,True
German Shepherd,0,False
Labrador Retriever,1,False
Yorkshire Terrier,0,False
UNKNOWN,1,False
BICHON FRISE / POODLE MIX,1,True
American Pit Bull Terrier/Pit Bull,1,True
LABRADOR MIX,1,True
LABRADOR / HOUND MIX,0,True
Pit Bull,1,False
CHIHUAHUA / DACHSHUNG MIX,1,True
Yorkshire Terrier,1,True
Yorkshire Terrier,1,True
PIT BULL / LABRADOR MIX,1,True
"Bull Dog, English",1,True
Pit Bull,1,False
Labrador Retriever,1,False
CHIHUAHUA MIX,1,False
Cocker Spaniel,1,True
Bichon Frise,1,False
HOUND MIX,1,True
"Schnauzer, Standard",1,True
MIXED,1,True
Chihuahua,1,False
YORKIE CHON,1,True
UNKNOWN,0,False
Pit Bull,0,False
Boxer,0,False
Shiba Inu,1,True
Pit Bull,1,True
Maltese,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
LABRADOR / HOUND MIX,1,False
Cocker Spaniel,0,True
Bull dog,1,False
Pit Bull,1,False
Pit Bull,0,False
UNKNOWN,1,False
UNKNOWN,0,False
Beagle,1,True
Labrador Retriever,0,False
Yorkshire Terrier,1,False
UNKNOWN,1,False
Pit Bull,1,False
MIXED BREED,1,True
Chihuahua,0,True
AMERICAN BULLY,0,True
UNKNOWN,1,False
Maltese,1,True
Bull dog,1,False
"Bull Dog, French",1,False
UNKNOWN,1,False
UNKNOWN,0,False
UNKNOWN,0,False
ENGLISH SHEEPDOG,0,False
SHIH TZU / POODLE MIX,1,False
Pit Bull,1,False
GERMAN SHEPERD / PIT BULL MIX,1,False
TERRIER,0,False
Boston Terrier,0,True
Pekingese,1,True
Shih Tzu,1,False
Pit Bull,0,False
Chihuahua,0,True
LABRADOR MIX,1,True
UNKNOWN,0,False
Pit Bull,0,False
German Shepherd,1,False
Siberian Husky,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Boston Terrier,0,True
Labrador Retriever,0,False
Yorkshire Terrier,1,False
Yorkshire Terrier Crossbreed,1,False
Siberian Husky,0,False
Pit Bull,0,False
TERRIER,1,False
MIXED BREED,1,False
UNKNOWN,1,False
Maltese,0,True
BEAGLE MIX,0,True
BEAGLE MIX,1,True
Siberian Husky,1,True
Maltese,0,False
YORKIE / JACK RUSSELL MIX,0,False
SHAR-PEI / BEAGLE MIX,1,True
UNKNOWN,1,False
BEAGLE MIX,0,True
UNKNOWN,1,False
COCKAPOO,1,True
"Poodle, Toy",0,False
Maltese,1,False
COLLIE MIX,1,False
UNKNOWN,1,False
"Bull Dog, French",1,False
Pit Bull,1,False
UNKNOWN,1,False
DACHSHUND,0,False
Maltese,1,True
German Shepherd,1,True
UNKNOWN,0,False
Pit Bull,1,False
COLLIE,0,False
Pit Bull,0,False
UNKNOWN,0,False
"Poodle, Standard",1,False
PUG / JACK RUSS MIX,0,True
Beagle,1,False
Pit Bull,1,False
PIT BULL / BOSTON TERRIER MIX,1,True
Chihuahua,1,False
"Schnauzer, Miniature",1,True
UNKNOWN,1,False
Pit Bull,1,False
MIXED BREED,1,False
Pomeranian,0,False
POODLE / MALTESE MIX,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
Shiba Inu,1,False
JAPANESE SHIBA,0,True
DACHSHUND / POODLE MIX,1,False
AUSTRALIAN SHEPHERD MIX,1,True
MIXED BREED,1,False
PIT BULL MIX / TERRIER MIX,1,True
MIXED BREED,1,False
UNKNOWN,1,False
Shih Tzu,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
CHIHUAHUA MIX,1,False
MIXED BREED,0,False
"Shar-Pei, Chinese",0,True
German Shepherd,1,False
SHEPHERD MIX,0,True
Pomeranian,1,True
YORKIE / POODLE MIX,0,True
Boston Terrier,1,False
Miniature Pinscher,1,False
SHEPHERD MIX,0,False
American Pit Bull Mix / Pit Bull Mix,1,True
UNKNOWN,1,False
Pit Bull,0,True
MIXED BREED,1,False
UNKNOWN,1,False
Pit Bull,0,False
UNKNOWN,1,False
UNKNOWN,1,False
UNKNOWN,0,False
UNKNOWN,1,False
Pit Bull,0,False
Pomeranian,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
BEAGLE / DALMATION MIX,1,True
Chihuahua,1,False
German Shepherd,1,False
MIXED BREED,1,False
Siberian Husky,1,False
Maltese,1,True
Rottweiler,1,False
MIXED BREED,1,False
Golden Retriever,1,True
UNKNOWN,1,False
UNKNOWN,0,False
Beagle,1,True
LABRADOR MIX,1,True
Pit Bull,1,False
Wheaton Terrier,0,False
Rottweiler,0,False
Mixed/Other,1,True
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
Rottweiler,0,True
German Shepherd,1,True
Doberman Pinscher,0,False
MALTESE MIX,1,True
Mixed/Other,1,False
Doberman Pinscher,1,False
MIX LAB,1,False
Pit Bull,1,False
Labrador Retriever,1,False
Jack Russ,1,True
Pit Bull,1,False
Pit Bull,1,False
Jack Russ,1,False
Pit Bull,1,False
Shih Tzu,0,False
German Shepherd,1,True
Mixed/Other,1,False
"Welsh Corgi, Pembroke",1,False
Bull dog,1,False
Pit Bull,0,False
"Poodle, Toy",0,True
Pit Bull,1,False
Pit Bull,0,False
Cocker Spaniel,1,False
Labrador Retriever Crossbreed,1,True
German Shepherd,1,False
Cane Corso,0,False
German Shepherd,1,True
Cocker Spaniel,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,1,False
Chihuahua,1,False
Labrador Retriever,1,False
Pit Bull,1,False
Pit Bull,0,False
"Mastiff, Bull",1,True
TOY YORKIE,1,True
AMERICAN BULL,0,False
Labrador Retriever,1,False
Brussels Griffon,0,False
Shiba Inu,1,True
SHEPHERD MIX,1,False
Labrador Retriever,0,True
MALTESE - POODLE X,1,False
Labrador Retriever Crossbreed,1,True
Maltese,1,False
Pit Bull,1,True
Yorkshire Terrier,1,False
Maltese,1,True
Akita,1,True
MUTT,1,False
Golden Retriever,0,True
SHEPARD MIX,1,True
LHATESE,0,False
"Poodle, Standard",1,False
Doberman Pinscher,1,True
Yorkshire Terrier,0,True
Cocker Spaniel,1,True
Mixed/Other,0,False
Bull dog,1,False
Labrador Retriever,1,False
Pit Bull,1,False
COOKAPOO,1,True
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,0,True
JSCK RUSSEL/DALMATION,0,True
Beagle,1,False
"Collie, Border",1,False
Wheaton Terrier,1,False
PRESA CANARIO,1,False
Shih Tzu,1,False
Pit Bull,1,True
American Staffordshire Terrier,1,True
Pit Bull,1,False
Jack Russ,1,False
Labrador Retriever,1,True
Beagle,0,True
Pit Bull,0,False
PIT BULL/DOGO ARGENTINO,1,True
Pit Bull,0,True
Pit Bull,1,False
Yorkshire Terrier,0,False
BOXER/PIT BULL,0,True
Shih Tzu,1,False
Pit Bull,0,False
Pit Bull,1,True
American Staffordshire Terrier,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
RUSSELL TERR,1,True
Bull Terrier,1,False
"Bull Dog, French",1,False
Pit Bull,0,False
Pit Bull,0,False
Golden Retriever,0,True
Labrador Retriever Crossbreed,0,True
American Pit Bull Terrier/Pit Bull,0,True
Rottweiler,1,False
RETRIEVER/LAB X,1,True
Shih Tzu,1,False
American Pit Bull Terrier/Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Beagle,0,True
Beagle,0,True
SHEPHERD,1,False
Havanese,1,True
German Shepherd,1,False
Shih Tzu,1,True
Mixed/Other,1,False
LAB/SHEPHERD X,0,True
Chihuahua,1,False
American Pit Bull Terrier/Pit Bull,0,False
Rottweiler,1,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,0,True
"Bull Dog, English",1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,True
MASTIFF,1,False
Cane Corso,1,True
MALTESE/SHIH TZU,0,True
Pit Bull,0,False
MUTT,0,True
COCKAPOO,1,False
Labrador Retriever,1,True
American Pit Bull Terrier/Pit Bull,1,False
Miniature Pinscher,1,True
MASTIFF/LABRADOR,1,True
Lhasa Apso,1,True
Beagle,1,True
Miniature Pinscher,0,False
Pit Bull,1,False
German Shepherd,1,False
Chihuahua,1,False
CHIHUAHUA/POODLE/MALTESE,1,True
TERRIER- X,1,True
Staffordshire Bull Terrier,1,True
German Shepherd,0,False
Golden Retriever,1,True
Pit Bull,1,True
Pit Bull,0,True
MASTIFF,1,False
Pointer,1,False
Pit Bull,0,False
Lhasa Apso,1,True
AUSTRALIAN CATTLE,1,False
"Mastiff, Neapolitan",1,False
Pit Bull,0,False
Yorkshire Terrier,1,False
BOERBOEL,1,True
Rottweiler,0,False
Maltese,1,True
Chow Chow,1,False
Pit Bull,1,False
Puggle,1,True
Chihuahua,0,False
Pomeranian,1,False
TERRIER,1,True
Maltese,1,False
German Shepherd,1,False
Labrador Retriever Crossbreed,1,False
Yorkshire Terrier,1,False
Labrador Retriever Crossbreed,1,False
TERRIER,1,False
Mixed/Other,0,True
Pit Bull,1,False
DASCHOUND,1,False
ROTTWEILER/BOXER,0,True
TERRIER,1,True
Mixed/Other,1,True
Shih Tzu,0,False
Cocker Spaniel,1,True
Siberian Husky,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
MALSHI,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Boxer,1,False
Shih Tzu,1,False
BICHON/POODLE MIX,0,False
"Mastiff, Old English",1,False
YORKIE/MALTESE/SHIH TZU,1,False
Mixed/Other,1,False
COCKER SPANIEL/FLAT COATED RETRIEVER/CHATHAM HILL,1,True
Doberman Pinscher,1,False
COCKER SPAN/ POODLE X,1,False
Pit Bull,1,False
"Poodle, Standard",1,False
Shih Tzu,1,False
Mixed/Other,1,False
Pit Bull,0,True
Chihuahua Crossbreed,1,True
Yorkshire Terrier,1,True
Labrador Retriever,1,False
Yorkshire Terrier,1,True
SHEPHERD,0,True
Jack Russ,1,True
MIXED BREED,0,True
Mixed/Other,1,False
DASCHOUND,1,True
"Poodle, Standard",1,True
Pit Bull,0,False
Labradoodle,1,True
Shih Tzu,0,False
Dachshund Smooth Coat,0,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Chihuahua,0,True
Pit Bull,0,False
Cocker Spaniel,1,False
Pit Bull,1,False
Labrador Retriever Crossbreed,1,True
Dachshund Smooth Coat,1,False
Pit Bull,0,False
Shih Tzu,1,False
Pit Bull,1,False
"Bull Dog, French",1,False
Pit Bull,1,False
Staffordshire Bull Terrier,1,True
Doberman Pinscher,1,False
Boston Terrier,1,False
ROTTWEILER/SIB HUSKY,1,False
Pit Bull,0,False
Pit Bull,1,True
Pit Bull,1,False
Beagle Crossbreed,0,False
Chihuahua,0,False
Chihuahua Crossbreed,1,True
Pit Bull,0,False
Maltese,0,False
American Staffordshire Terrier,1,True
Chihuahua,0,True
Pit Bull,1,False
ROTTWEILER/ SHEPHERD,1,True
"Bull Dog, English",1,True
Chow Chow,1,False
Boxer,1,False
Pit Bull,1,False
Yorkshire Terrier,0,False
Maltese,1,False
Maltese,1,False
American Pit Bull Terrier/Pit Bull,1,True
Mixed/Other,1,True
Maltese,1,False
Chihuahua,1,False
Mixed/Other,1,False
Mixed/Other,1,True
PIT BULL/BOXER MIX,1,False
Chihuahua,0,True
Mixed/Other,1,True
COLLIE,1,False
Shih Tzu,1,True
Labrador Retriever,1,False
Akita,1,False
Labrador Retriever Crossbreed,0,True
Pomeranian,1,True
Shiba Inu,0,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
PUGGLE,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
AMERICAN BULL DOG,1,False
Labrador Retriever,1,True
Pit Bull,0,True
Pit Bull,1,False
Maltese,1,True
German Shepherd,0,False
Pit Bull,0,False
Pit Bull,0,False
Siberian Husky,1,False
Pit Bull,0,False
Maltese,1,False
Pit Bull,1,False
German Shepherd,1,True
Labrador Retriever,1,True
Pit Bull,1,False
Rottweiler,0,True
Pit Bull,0,False
Pit Bull,1,False
PIT BULL/BEAGLE,1,False
Pit Bull,1,False
VICTORIAN BULLDOG,1,True
Pit Bull,1,False
Shih Tzu,1,True
Shih Tzu,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Bull dog,0,True
Pit Bull,1,False
Pit Bull,1,True
BULL DOG PUG MIX,1,True
Boxer,0,True
Pit Bull,1,False
HOUND,0,False
BOXER/CATTLE,1,False
Chihuahua,1,True
Pit Bull,1,False
Labrador Retriever,1,False
Labrador Retriever,1,False
PIT BULL/BOXER,1,True
Havanese,1,True
Schnoodle,1,True
Pit Bull,1,False
Rottweiler,0,False
Yorkshire Terrier,1,True
Pit Bull,1,False
RAT TERRIER,0,True
Chihuahua,1,False
Australian Shepherd,0,True
Pit Bull,1,False
"Pointer, German Shorthaired",1,True
CAIRN TERRIER X,1,True
Bull dog,1,False
MUTT,1,True
Pit Bull,1,False
Rottweiler,1,True
Pit Bull,1,False
Bull dog,1,False
Rottweiler,1,True
Doberman Pinscher,1,True
Labrador Retriever Crossbreed,1,True
Shih Tzu,0,True
Pit Bull,1,False
Rottweiler,1,True
Jack Russ,0,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
"Shar-Pei, Chinese",0,True
Labrador Retriever Crossbreed,1,True
Pit Bull,0,False
Chihuahua,0,False
AMERICAN BULLY,1,True
Pit Bull,1,False
Boxer,0,True
Labrador Retriever Crossbreed,1,True
SCHNAUZER/POODLE,0,True
Border Terrier,0,True
Boxer,1,False
PITBULL/ LABRADOR MIX,0,True
GERMAN SHEPARD/ LABRADOR RETRIEVER X,0,True
Labrador Retriever,0,True
PIT BULL,0,True
Pit Bull,1,True
Pit Bull,1,True
Bull dog,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd Crossbreed,0,True
Australian Shepherd,1,False
Shih Tzu,1,True
Boxer,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
PIT BULL,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Shih Tzu,1,True
"Collie, Bearded",1,True
Shih Tzu,1,True
Alaskan Klee Kai,1,False
Pit Bull,0,True
MULTI POO,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,True
Mixed/Other,0,True
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,0,True
Beagle,1,False
German Shepherd,1,False
Chihuahua,1,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,False
"Shar-Pei, Chinese",0,True
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
PIT BULL,0,False
BEAGLE HOUND,1,True
SHEPERD,1,False
Chihuahua,0,False
German Shepherd,1,True
German Shepherd,1,True
MIXED TERRIER,0,True
Mixed/Other,1,True
2 DOGS: TERR X & DOBERMAN,0,True
Rottweiler,1,False
Cane Corso,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
BEAGLE,0,True
BEAGLE,0,True
German Shepherd,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
MUTT - TERR X,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Maltese,0,False
Jack Russ,1,False
Chihuahua,1,True
BORDER COLLIE/BEAGLE,1,False
Pit Bull,1,False
Pit Bull,1,True
German Shepherd,1,False
Mixed/Other,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
LAB/COO HOUND,1,True
COLLIE,1,True
Pit Bull,1,False
Pit Bull,0,True
Staffordshire Bull Terrier,1,True
Lhasa Apso,1,False
Bull dog,0,False
Pit Bull,0,False
Rottweiler,1,False
Rhodesian Ridgeback,1,True
Cocker Spaniel,0,False
SHEPHERD,0,False
Rottweiler,1,False
Boxer,1,False
Chihuahua,1,False
Pit Bull,0,False
Yorkshire Terrier,1,True
Shih Tzu,1,True
German Shepherd,0,True
Mixed/Other,0,False
Mixed/Other,1,False
Pit Bull,1,False
BELGIAN SHEPHERD,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Rottweiler,0,False
Yorkshire Terrier,1,False
German Shepherd,1,False
Boxer,0,True
PIT/DALMATIAN MIX,0,True
GOLDEN DODDLE,1,True
Pit Bull,0,True
Pit Bull,1,True
Shih Tzu,1,True
TERRIER X,1,False
Pit Bull,0,False
German Shepherd,1,False
Shih Tzu,1,False
Labrador Retriever,0,True
German Shepherd,1,True
Mixed/Other,1,True
Chihuahua,1,False
Pit Bull,1,False
German Shepherd,1,False
Labrador Retriever,1,False
Pit Bull,0,True
Beagle,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Staffordshire Bull Terrier,1,True
PIT BULL X/FRENCH BULLDOG,0,True
German Shepherd,1,False
Pit Bull,1,False
TERRIER,1,False
Shih Tzu,1,True
Boston Terrier,0,True
Rottweiler,1,False
American Staffordshire Terrier,1,True
MUTT,1,True
Shih Tzu,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
Dachshund Smooth Coat,0,True
MIXED,1,True
MIXED,1,True
Labrador Retriever,0,False
Pit Bull,1,False
Chihuahua,1,True
Yorkshire Terrier,1,True
Pit Bull,1,False
BOXER X,0,True
TERRIER,1,True
Rottweiler,1,False
American Pit Bull Terrier/Pit Bull,1,True
Maltese,0,False
COONHOUND X,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Beagle,1,False
Pit Bull,0,False
Puggle,1,False
Rottweiler,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
Pit Bull,0,False
German Shepherd,0,False
MINI BULL TERRIER,1,True
Shih Tzu,1,True
German Shepherd,1,False
Cocker Spaniel,1,False
Chihuahua,1,True
BOXER MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Shiba Inu,0,True
Pit Bull,1,False
American Staffordshire Terrier,1,False
Pit Bull,1,False
Shih Tzu,1,False
"Mastiff, Bull",1,True
Pit Bull,0,False
Golden Retriever,1,False
Pit Bull,1,True
Rottweiler,1,False
HOUND MIX,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Yorkshire Terrier,0,False
Weimaraner,0,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Weimaraner,0,True
Pointer,1,False
Pit Bull,1,False
ALASKAN MALAMUTE,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Golden Retriever,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Beagle,0,True
Mixed/Other,0,False
Beagle Crossbreed,1,False
SHEPHERD MASTIFF X,1,True
Wheaton Terrier,0,False
MUTT,1,True
BEAGLE X - BASSET,1,True
Bull dog,0,False
Pug,0,True
Pit Bull,0,False
Pomeranian,1,True
"Poodle, Standard",1,False
Pit Bull,1,False
American Staffordshire Terrier,0,True
Pit Bull,0,False
Mixed/Other,1,False
Pit Bull,1,False
Maltese,1,False
RUSSELL TERRIER,1,True
Rottweiler,1,True
Mixed/Other,1,False
TERRIER,1,False
Pit Bull,1,False
Labrador Retriever,0,False
Australian Shepherd,1,True
Pit Bull,1,False
PIT BULL MIX,1,True
Pit Bull,0,True
Pit Bull,0,False
Beagle,1,True
German Shepherd,1,True
Pit Bull,1,False
Pit Bull,1,False
LHASA APSO MIX,1,True
Pit Bull,1,False
Yorkshire Terrier,1,True
Akita,1,False
Pit Bull,1,True
Pit Bull,1,True
Pit Bull,1,False
BRUSSEL/PU,1,True
Pit Bull,0,False
Puggle,0,True
PIT BULL MIX,0,False
Pit Bull,1,False
Pit Bull,1,False
Beagle,0,False
Chihuahua,1,True
Pit Bull,1,False
Jack Russ,0,False
Pit Bull,0,True
Bull dog,1,False
Pit Bull,0,True
SCHNAUZER POODLE MIX,1,False
Jack Russ,1,True
Dalmatian,1,True
Boxer,1,True
SCHNAUZER,1,False
SHEPERD,1,False
Boston Terrier,1,True
Boxer,1,True
PEKINGESE /POODIE MIX,1,True
LABRADOR / PIT BULL MIX,1,True
PIT BULL / BEAGLE MIX,1,True
German Shepherd,0,False
Labrador Retriever,1,True
Scottish Terrier,1,True
Pit Bull,0,False
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
TERRIER,0,False
Golden Retriever,0,True
TERRIER,1,False
Maltese,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
CHIHUAHUA MIX,1,True
American Pit Bull Terrier/Pit Bull,1,False
Yorkshire Terrier,0,False
Mixed/Other,1,False
PUG MIX,0,False
Shih Tzu,0,False
HUSKY,1,False
Pit Bull,0,True
Pit Bull,1,False
Cane Corso,1,False
Pit Bull,1,False
Rhodesian Ridgeback,1,False
"Bull Dog, French",1,False
Maltese,1,False
ITALIAN MASIFF,1,False
ITALIAN MASIF,1,False
Pit Bull,1,True
German Shepherd,1,False
German Shepherd,1,False
Mixed/Other,1,True
Pit Bull,0,False
Mixed/Other,1,False
Maltese,1,True
BOSTEN TERRIER/ FRENCH BULL DOG,1,True
Pit Bull,0,True
BEAVER TERRIERS,1,True
Pit Bull,1,False
Yorkshire Terrier,0,False
LABRADOR/STAFFORDSHIRE,1,True
Chihuahua Crossbreed,1,True
Portuguese Water Dog,1,True
German Shepherd,1,False
Shiba Inu,0,False
HOUND MUTT MIX,1,True
Pit Bull,0,False
Chihuahua,1,True
Yorkshire Terrier,1,True
Maltese,1,True
German Shepherd,1,True
Shih Tzu,1,False
German Shepherd,1,False
Labrador Retriever Crossbreed,1,True
MALTIPOO,1,True
Pit Bull,1,False
German Shepherd,1,False
Labrador Retriever,1,True
Labrador Retriever,1,False
German Shepherd,0,True
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,0,False
American Staffordshire Terrier,0,False
Siberian Husky,1,False
Mixed/Other,1,False
Chihuahua,1,True
German Shepherd,1,False
Boston Terrier,1,True
Jack Russ,1,True
Miniature Pinscher,1,True
BEAGLE MIX,1,True
MIXED BREED,1,True
Pit Bull,1,False
Cane Corso,1,False
ENGLISH TERRIOR,1,False
Great Dane,1,False
Chihuahua,1,True
Rottweiler,1,False
SPRINGER SPANIEL,1,True
Shiba Inu,0,True
Pit Bull,1,True
SHIH TZU/ POODLE MIX,0,True
Pit Bull,1,False
Shiba Inu,1,False
German Shepherd,1,True
Pit Bull,0,False
Maltese,0,False
Rottweiler,0,False
Rottweiler,0,True
GOLDEN RETRIEVER/ BASSET HOUND,1,True
German Shepherd,0,False
Chihuahua,0,False
"Collie, Rough Coat",1,False
STAFFORDSHIRE BULL TERRIER,1,False
Boxer,0,True
Cocker Spaniel,1,False
Pomeranian,0,True
Silky Terrier,1,False
Pit Bull,0,False
"Poodle, Miniature",1,False
PIT BULL MIX,0,False
Pit Bull,1,False
German Shepherd,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Chihuahua,1,True
Beagle,1,True
Rottweiler,1,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever,1,True
Yorkshire Terrier,0,False
German Shepherd,1,True
Pit Bull,0,False
Akita,1,False
"Mastiff, Bull",1,False
Shih Tzu,1,False
Mixed/Other,1,True
Chihuahua,1,False
PIT BULL MIX,0,True
Jack Russ,0,True
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Chihuahua,1,False
Beagle,1,True
Mixed/Other,1,True
Rottweiler,1,False
Beagle,1,False
Pit Bull,1,False
Rottweiler,1,False
Rottweiler,1,False
Siberian Husky,1,False
Bull dog,1,False
AMERICAN BULL DOG,1,False
Mixed/Other,0,False
Boston Terrier,1,True
Pit Bull,1,True
Yorkshire Terrier,0,True
MIXED BREED,1,False
German Shepherd,1,False
Cocker Spaniel,1,True
American Pit Bull Terrier/Pit Bull,0,True
Yorkshire Terrier,1,True
Australian Shepherd,0,True
Pit Bull,1,False
German Shepherd,1,True
American Staffordshire Terrier,0,True
Pit Bull,0,False
Chow Chow,1,False
HOUND MIX,0,True
Pit Bull,0,False
Mixed/Other,1,False
Labrador Retriever,1,True
Chihuahua,1,False
SHITZU MIX,1,True
Pit Bull,1,False
Pit Bull,1,False
TERRIER MIX,1,False
"Mastiff, Bull",1,False
Bull dog,0,False
"TERRIER, JACK RUSS",1,True
Shih Tzu,1,True
Dachshund Smooth Coat,1,False
Labrador Retriever,1,False
Labrador Retriever,1,True
LABORADOR MASTIFF,1,True
Mixed/Other,1,True
"Dachshund, Wirehaired, Miniature",1,True
LABRADOR / GREAT DANE MIX,0,True
Pit Bull,1,False
Golden Retriever,1,False
Pit Bull,1,True
German Shepherd,1,False
Pit Bull,0,False
Labrador Retriever,0,False
Rottweiler,1,False
Pomeranian,0,True
Yorkshire Terrier,0,False
Labrador Retriever,1,True
American Staffordshire Terrier,1,True
Pit Bull,1,False
West High White Terrier,0,True
Pit Bull,0,False
Pit Bull,1,False
Shih Tzu,0,False
Saint Bernard,0,False
Chihuahua,1,True
Lhasa Apso,0,False
BEAGLE MIXED,1,True
West High White Terrier,1,True
Yorkshire Terrier,1,True
MEDIUM MIXED BREED,1,False
Australian Shepherd,1,True
Norfolk Terrier,1,True
Cocker Spaniel,1,True
SHIH TZU HABANESE MIX,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pointer,1,False
