cond,age,color,breed,target
normal,Young,black,labrador retriever,0
normal,Adult,white,german shepherd,0
normal,Young,buff,great pyrenees,0
normal,Adult,brown,pit bull,0
normal,Baby,brown,german shepherd,0
normal,Baby,white,chihuahua,0
normal,Adult,chocolate,pit bull,0
normal,Adult,yellow,labrador retriever,0
normal,Adult,black,pit bull,1
normal,Young,white,pit bull,1
normal,Adult,black,chihuahua,0
normal,Adult,blue,pit bull,1
normal,Adult,black,belgian malinois,0
normal,Young,black,labrador retriever,0
normal,Baby,white,border collie,0
normal,Baby,brown,plott hound,0
normal,Adult,brown,german shepherd,0
normal,Adult,black,yorkshire terrier,0
injured,Baby,tan,anatolian sheepdog,0
injured,Baby,brown,anatolian sheepdog,0
normal,Young,tan,anatolian sheepdog,0
injured,Adult,black,fox terrier,0
nursing,Baby,brown,pit bull,1
nursing,Baby,black,pit bull,1
nursing,Baby,black,pit bull,1
nursing,Baby,brown,pit bull,1
nursing,Baby,chocolate,pit bull,1
nursing,Baby,black,pit bull,1
nursing,Young,brown,pit bull,1
injured,Adult,black,pit bull,1
normal,Young,black,labrador retriever,0
normal,Young,black,german shepherd,0
normal,Young,blue,pit bull,0
normal,Baby,tricolor,german shepherd,0
normal,Senior,tan,chihuahua,0
injured,Adult,blue,pit bull,1
normal,Adult,white,pit bull,0
normal,Young,white,whippet,0
normal,Baby,white,pit bull,0
normal,Baby,brown,boxer,0
normal,Baby,brown,boxer,0
normal,Baby,brown,boxer,0
normal,Baby,brown,boxer,0
normal,Baby,brown,boxer,0
injured,Young,white,pit bull,1
normal,Adult,white,alaskan malamute,0
normal,Adult,yellow,german shepherd,0
normal,Adult,white,pit bull,1
normal,Adult,tan,dachshund,0
injured,Baby,brown,pit bull,0
injured,Baby,tan,border terrier,0
normal,Adult,white,pit bull,1
normal,Young,tan,german shepherd,0
normal,Adult,blue,pit bull,0
normal,Young,tan,chihuahua,1
normal,Young,tan,chihuahua,0
normal,Young,black,chihuahua,0
normal,Adult,brown,boxer,0
normal,Young,black,siberian husky,1
normal,Baby,tan,dachshund,0
normal,Young,brown,pit bull,0
normal,Adult,black,yorkshire terrier,0
normal,Young,brown,german shepherd,0
normal,Senior,white,pit bull,0
normal,Adult,black,pit bull,0
normal,Young,brown,beagle,0
normal,Young,red,german shepherd,0
normal,Adult,brown,chihuahua,0
normal,Baby,white,labrador retriever,0
normal,Adult,brown,australian cattle dog,0
normal,Baby,white,great pyrenees,0
normal,Baby,brown,plott hound,0
normal,Adult,tan,german shepherd,0
normal,Adult,black,pit bull,0
normal,Baby,black,rottweiler,1
normal,Young,black,rottweiler,1
normal,Baby,black,rottweiler,1
normal,Young,tan,pit bull,0
injured,Adult,white,siberian husky,1
normal,Young,tan,labrador retriever,0
injured,Baby,black,german shepherd,1
normal,Adult,white,jack russell terrier,0
normal,Young,tan,siberian husky,0
normal,Young,tan,labrador retriever,0
normal,Young,white,labrador retriever,0
normal,Baby,black,labrador retriever,0
normal,Young,white,labrador retriever,0
normal,Adult,black,german shepherd,1
normal,Adult,black,siberian husky,0
normal,Adult,white,siberian husky,0
normal,Adult,brown,chihuahua,0
normal,Baby,black,german shepherd,1
normal,Baby,black,german shepherd,1
normal,Baby,black,german shepherd,1
normal,Baby,tan,labrador retriever,0
normal,Adult,brown,plott hound,1
normal,Senior,red,australian cattle dog,1
normal,Young,black,german shepherd,1
normal,Baby,black,labrador retriever,0
normal,Baby,tan,chihuahua,1
normal,Adult,brown,chihuahua,0
normal,Young,tan,siberian husky,0
normal,Adult,tan,pit bull,1
normal,Baby,cream,labrador retriever,0
normal,Baby,black,german shepherd,0
normal,Adult,black,pit bull,0
normal,Young,black,siberian husky,0
injured,Young,white,labrador retriever,1
normal,Baby,black,australian cattle dog,0
normal,Baby,red,australian cattle dog,0
normal,Baby,brown,pit bull,0
normal,Baby,tan,american foxhound,0
normal,Baby,brown,boxer,0
normal,Adult,white,chihuahua,0
normal,Adult,brown,nova scotia duck tolling retriever,0
normal,Young,black,border collie,0
normal,Baby,brown,plott hound,1
normal,Baby,brown,plott hound,1
normal,Baby,brown,plott hound,1
normal,Baby,brown,plott hound,1
normal,Baby,brown,plott hound,1
normal,Baby,brown,plott hound,0
normal,Baby,tan,plott hound,1
normal,Baby,fawn,plott hound,1
normal,Young,black,pit bull,0
normal,Adult,white,siberian husky,0
normal,Young,black,german shepherd,0
normal,Young,brown,german shepherd,0
normal,Young,tan,chihuahua,0
normal,Adult,red,beagle,0
injured,Young,tricolor,siberian husky,1
normal,Adult,tan,chihuahua,0
normal,Adult,tan,chihuahua,0
normal,Adult,tan,cairn terrier,0
normal,Adult,black,cairn terrier,0
normal,Adult,blue,american staffordshire terrier,0
normal,Adult,white,standard schnauzer,0
normal,Baby,tan,chihuahua,0
normal,Baby,tan,labrador retriever,0
injured,Adult,blue,pit bull,1
normal,Baby,black,labrador retriever,0
normal,Baby,brown,labrador retriever,0
normal,Young,red,pit bull,0
normal,Baby,black,german shepherd,0
normal,Baby,tricolor,german shepherd,0
normal,Baby,black,german shepherd,0
normal,Baby,blue,australian cattle dog,0
normal,Adult,liver,australian cattle dog,0
normal,Adult,brown,siberian husky,0
normal,Adult,white,fox terrier,0
normal,Senior,tan,pug,0
injured,Young,black,plott hound,1
normal,Adult,black,german shepherd,1
normal,Adult,white,pointer,1
normal,Young,blue,pit bull,0
normal,Young,black,pit bull,0
injured,Young,brown,dachshund,0
normal,Young,tan,labrador retriever,1
normal,Adult,brown,siberian husky,0
injured,Adult,black,labrador retriever,1
normal,Baby,brown,labrador retriever,1
normal,Young,tan,labrador retriever,0
normal,Adult,black,german shepherd,0
normal,Adult,gray,siberian husky,0
normal,Young,yellow,golden retriever,0
normal,Young,tricolor,australian cattle dog,0
normal,Young,tan,german shepherd,0
normal,Adult,tan,german shepherd,0
normal,Adult,black,german shepherd,1
behavior,Adult,blue,pit bull,1
injured,Young,brown,standard poodle,1
other,Adult,tricolor,beagle,1
other,Young,white,australian cattle dog,1
normal,Adult,black,border collie,1
normal,Baby,brown,plott hound,0
normal,Adult,brown,pit bull,0
normal,Young,red,german shepherd,0
injured,Young,white,anatolian sheepdog,1
injured,Adult,black,labrador retriever,0
normal,Adult,buff,shiba inu,0
normal,Young,brown,belgian malinois,0
normal,Young,brown,german shepherd,0
behavior,Adult,black,pit bull,1
normal,Young,red,pit bull,1
normal,Adult,white,german shepherd,1
normal,Adult,black,pit bull,1
injured,Baby,black,rottweiler,1
normal,Adult,blue,pit bull,1
normal,Adult,brown,pit bull,1
normal,Adult,tan,pit bull,0
normal,Young,white,australian cattle dog,0
normal,Young,black,pit bull,0
normal,Baby,tricolor,australian cattle dog,0
normal,Adult,blue,pug,0
normal,Adult,black,german shepherd,0
normal,Baby,tricolor,german shepherd,0
normal,Baby,tricolor,german shepherd,0
normal,Baby,black,german shepherd,1
normal,Baby,black,german shepherd,1
normal,Baby,tricolor,german shepherd,0
normal,Baby,black,german shepherd,0
normal,Baby,black,german shepherd,0
normal,Young,black,whippet,0
normal,Young,black,pointer,0
normal,Young,black,german shepherd,0
normal,Adult,tan,pit bull,1
normal,Young,white,pit bull,1
normal,Adult,brown,bull terrier,0
normal,Young,blue,pit bull,0
normal,Young,tricolor,australian shepherd,1
normal,Adult,black,dachshund,0
normal,Young,black,border collie,0
normal,Adult,blue,pit bull,1
normal,Baby,black,german shepherd,0
normal,Baby,brown,pit bull,0
normal,Baby,white,german shepherd,0
normal,Young,black,labrador retriever,0
normal,Adult,brown,belgian malinois,1
normal,Adult,black,american pit bull terrier,0
normal,Adult,brown,american pit bull terrier,1
normal,Young,brown,labrador retriever,0
normal,Adult,black,rottweiler,0
normal,Young,brown,cairn terrier,0
normal,Young,black,australian cattle dog,0
normal,Adult,tan,american staffordshire terrier,0
normal,Baby,brown,chihuahua,1
normal,Baby,buff,chihuahua,1
normal,Baby,tan,chihuahua,1
normal,Baby,brown,chihuahua,1
normal,Adult,chocolate,labrador retriever,0
normal,Adult,black,labrador retriever,0
injured,Adult,blue,pit bull,0
normal,Baby,white,labrador retriever,0
normal,Adult,brown,border collie,1
normal,Adult,brown,american staffordshire terrier,1
normal,Young,white,pit bull,0
normal,Senior,red,labrador retriever,1
normal,Adult,black,labrador retriever,1
normal,Adult,black,german shepherd,0
injured,Adult,red,pit bull,1
normal,Adult,white,pit bull,1
normal,Adult,black,american pit bull terrier,1
normal,Baby,black,german shepherd,0
normal,Baby,tricolor,labrador retriever,0
injured,Adult,brown,pit bull,0
normal,Young,black,labrador retriever,0
normal,Young,red,german shepherd,0
normal,Adult,white,australian cattle dog,1
normal,Baby,black,labrador retriever,0
normal,Adult,blue,pit bull,1
normal,Adult,white,maltese,0
normal,Young,tricolor,jack russell terrier,0
normal,Adult,black,pit bull,0
normal,Adult,tan,pit bull,1
normal,Baby,blue,pit bull,1
normal,Adult,brown,pembroke welsh corgi,0
normal,Adult,brown,pembroke welsh corgi,0
normal,Young,brown,mastiff,1
normal,Adult,tricolor,australian shepherd,0
injured,Young,white,siberian husky,1
normal,Young,white,pit bull,1
normal,Young,black,labrador retriever,0
normal,Young,tan,chow chow,0
normal,Adult,black,pointer,1
normal,Adult,white,australian cattle dog,1
normal,Adult,black,german shepherd,0
injured,Young,white,great pyrenees,1
normal,Baby,black,labrador retriever,0
normal,Young,black,pit bull,1
normal,Baby,black,labrador retriever,1
normal,Adult,brown,pit bull,1
normal,Young,blue,pit bull,0
injured,Adult,tan,labrador retriever,0
normal,Baby,black,german shepherd,0
normal,Adult,brown,pit bull,1
normal,Young,black,german shepherd,0
injured,Baby,red,redbone coonhound,0
normal,Adult,brown,belgian malinois,0
normal,Baby,tricolor,chihuahua,0
normal,Baby,red,chihuahua,0
normal,Baby,brown,chihuahua,0
normal,Baby,brown,chihuahua,1
normal,Baby,brown,chihuahua,0
normal,Baby,brown,chihuahua,0
normal,Adult,black,german shepherd,0
normal,Adult,tan,german shepherd,1
normal,Adult,brown,pit bull,0
normal,Adult,blue,pit bull,0
injured,Baby,white,basenji,1
normal,Young,tricolor,labrador retriever,0
normal,Adult,blue,bulldog,1
normal,Adult,brown,pit bull,1
injured,Adult,black,german shepherd,1
normal,Adult,black,pit bull,0
normal,Young,black,black and tan coonhound,0
normal,Senior,brown,chow chow,1
normal,Adult,black,border collie,0
normal,Adult,tan,labrador retriever,1
normal,Adult,red,pit bull,0
normal,Young,tan,german shepherd,1
normal,Young,black,german shepherd,0
normal,Young,white,labrador retriever,0
normal,Adult,tan,german shepherd,0
injured,Young,gold,chow chow,0
injured,Young,white,labrador retriever,1
normal,Young,yellow,labrador retriever,1
normal,Young,brown,boxer,0
normal,Young,white,labrador retriever,0
normal,Young,black,chihuahua,1
normal,Adult,black,chihuahua,1
normal,Baby,tan,chihuahua,1
normal,Baby,tan,chihuahua,1
normal,Baby,black,chihuahua,1
normal,Baby,black,chihuahua,1
normal,Baby,black,chihuahua,1
normal,Baby,chocolate,chihuahua,1
normal,Young,white,chihuahua,0
normal,Young,brown,border collie,0
normal,Baby,white,chihuahua,0
normal,Adult,blue,pit bull,1
normal,Baby,black,siberian husky,0
normal,Young,black,black and tan coonhound,1
normal,Young,black,australian cattle dog,0
normal,Young,chocolate,labrador retriever,0
normal,Adult,black,pit bull,1
normal,Adult,red,pit bull,1
normal,Adult,white,great pyrenees,0
normal,Young,black,german shepherd,0
normal,Adult,black,labrador retriever,1
normal,Adult,white,pit bull,0
normal,Adult,black,labrador retriever,0
normal,Baby,tan,great pyrenees,0
normal,Young,brown,labrador retriever,0
normal,Adult,white,jack russell terrier,0
injured,Baby,tan,german shepherd,0
injured,Baby,black,german shepherd,0
normal,Young,black,border collie,0
normal,Adult,red,boxer,1
normal,Adult,white,pointer,0
normal,Young,gray,american pit bull terrier,1
injured,Adult,white,alaskan malamute,0
normal,Adult,yellow,great pyrenees,1
normal,Adult,black,german shepherd,1
normal,Young,white,labrador retriever,0
normal,Adult,black,whippet,0
normal,Adult,brown,pit bull,0
normal,Young,black,labrador retriever,0
normal,Adult,white,pit bull,1
normal,Young,tricolor,australian cattle dog,0
injured,Baby,black,german shepherd,0
normal,Adult,blue,pit bull,1
normal,Baby,tan,cairn terrier,1
normal,Baby,black,labrador retriever,1
injured,Young,white,miniature schnauzer,0
normal,Young,tan,german shepherd,0
normal,Adult,tricolor,german shepherd,0
normal,Adult,black,german shepherd,1
normal,Young,blue,great dane,0
normal,Adult,tan,labrador retriever,0
normal,Adult,tan,chihuahua,0
injured,Young,black,border collie,1
normal,Baby,brown,german shepherd,0
normal,Baby,sable,german shepherd,0
normal,Baby,tricolor,german shepherd,0
normal,Baby,sable,german shepherd,0
normal,Baby,sable,german shepherd,0
normal,Baby,sable,german shepherd,0
normal,Baby,sable,german shepherd,0
normal,Baby,black,chihuahua,1
normal,Baby,brown,chihuahua,1
normal,Adult,black,siberian husky,1
normal,Young,black,labrador retriever,1
normal,Adult,cream,siberian husky,1
normal,Young,white,pit bull,0
normal,Baby,black,labrador retriever,0
normal,Senior,chocolate,labrador retriever,1
normal,Young,black,pit bull,1
normal,Adult,brown,beagle,1
normal,Adult,brown,german shepherd,0
normal,Adult,brown,labrador retriever,1
normal,Baby,buff,labrador retriever,1
normal,Baby,brown,labrador retriever,1
normal,Baby,black,labrador retriever,1
normal,Baby,black,labrador retriever,1
normal,Adult,brown,pit bull,1
normal,Baby,blue,pit bull,0
normal,Adult,blue,pit bull,1
normal,Adult,black,german shepherd,1
normal,Baby,white,australian cattle dog,1
normal,Baby,white,australian cattle dog,1
normal,Baby,white,australian cattle dog,1
normal,Young,fawn,pit bull,0
normal,Young,tan,boxer,1
normal,Adult,red,chihuahua,0
normal,Young,brown,pit bull,0
normal,Baby,white,australian cattle dog,0
normal,Adult,brown,chihuahua,0
normal,Baby,black,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Baby,brown,german shepherd,1
normal,Adult,black,pit bull,1
normal,Adult,brown,german shepherd,1
normal,Young,brown,chinese shar pei,1
normal,Adult,black,pit bull,0
normal,Young,white,great pyrenees,0
normal,Young,black,labrador retriever,0
normal,Adult,brown,australian cattle dog,0
normal,Adult,tan,chihuahua,0
injured,Baby,tan,chihuahua,1
normal,Adult,white,pit bull,0
normal,Adult,brown,chihuahua,0
normal,Adult,black,labrador retriever,0
normal,Adult,white,chihuahua,0
normal,Young,black,boxer,0
normal,Adult,fawn,pit bull,1
normal,Adult,tan,chihuahua,0
normal,Baby,white,great pyrenees,0
normal,Young,black,german shepherd,0
normal,Young,tan,harrier,1
normal,Young,blue,pit bull,1
normal,Baby,tan,german shepherd,0
normal,Baby,black,german shepherd,0
normal,Baby,black,siberian husky,0
normal,Baby,black,german shepherd,0
normal,Adult,black,labrador retriever,0
normal,Adult,black,labrador retriever,0
normal,Young,brown,pit bull,1
normal,Young,white,english setter,0
normal,Adult,black,labrador retriever,1
normal,Adult,black,german shepherd,0
normal,Young,black,german shepherd,0
normal,Adult,black,miniature schnauzer,0
normal,Adult,tan,pit bull,1
injured,Young,brown,chihuahua,1
normal,Adult,white,american staffordshire terrier,1
normal,Adult,white,great pyrenees,0
normal,Baby,white,german shepherd,0
injured,Adult,brown,german shepherd,1
normal,Adult,black,pit bull,0
normal,Young,white,pointer,0
normal,Senior,white,chihuahua,0
normal,Adult,white,shih tzu,0
normal,Adult,blue,pit bull,1
injured,Baby,black,australian cattle dog,1
normal,Young,black,soft-coated wheaten terrier,0
normal,Adult,white,pit bull,1
normal,Adult,brown,chihuahua,0
injured,Adult,black,siberian husky,0
injured,Baby,black,pit bull,0
injured,Baby,tan,pit bull,0
injured,Baby,brown,pit bull,0
normal,Adult,red,labrador retriever,0
normal,Young,tan,boxer,0
normal,Baby,black,labrador retriever,0
normal,Baby,black,labrador retriever,0
normal,Baby,black,labrador retriever,0
normal,Baby,black,labrador retriever,0
injured,Adult,white,chihuahua,0
normal,Young,brown,german shepherd,0
normal,Young,white,pointer,1
normal,Senior,brown,australian cattle dog,0
normal,Baby,tan,pit bull,0
normal,Baby,tan,labrador retriever,0
normal,Adult,brown,labrador retriever,0
normal,Young,black,pit bull,1
normal,Young,brown,labrador retriever,1
injured,Adult,red,american pit bull terrier,1
normal,Adult,brown,american pit bull terrier,1
normal,Young,blue,american pit bull terrier,0
normal,Adult,white,anatolian sheepdog,0
normal,Baby,black,american pit bull terrier,1
normal,Baby,black,american pit bull terrier,1
normal,Baby,brown,american pit bull terrier,1
normal,Baby,brown,american pit bull terrier,1
normal,Baby,fawn,american pit bull terrier,1
